employee_id,department_id,shift_start_time,shift_end_time,shift_date,shift_type,hours_worked,attendance,has_taken_break,break_hour,was_charge,charge_hour,was_on_call,on_call_hour,num_teammates_absent
1672200,11151,6:12:00,9:12:00,2021-04-23,Day,3,TRUE,FALSE,0,FALSE,0,TRUE,5,0
5011105,11151,14:14:00,22:14:00,2021-04-23,Evening,7.3,TRUE,TRUE,0.6,TRUE,2,FALSE,0,0
5012329,18048,14:06:00,16:06:00,2021-04-23,Evening,2,TRUE,FALSE,0,FALSE,0,TRUE,6,0
3974506,31288,,,2021-04-23,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,0
5011499,31288,6:09:00,14:09:00,2021-04-23,Day,7.3,TRUE,TRUE,0.7,FALSE,0,FALSE,0,1
5012163,31288,14:09:00,16:09:00,2021-04-23,Evening,2,TRUE,FALSE,0,FALSE,0,TRUE,6,1
5012165,31288,14:10:00,17:10:00,2021-04-23,Evening,3,TRUE,FALSE,0,FALSE,0,TRUE,5,1
5009770,51100,,,2021-04-23,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,0
5011018,51100,14:10:00,16:10:00,2021-04-23,Evening,2,TRUE,FALSE,0,FALSE,0,TRUE,6,1
5005963,51120,,,2021-04-23,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,0
5012159,51120,14:09:00,17:09:00,2021-04-23,Evening,3,TRUE,FALSE,0,FALSE,0,TRUE,5,1
1377208,53410,14:10:00,22:10:00,2021-04-23,Evening,7.4,TRUE,TRUE,0.7,TRUE,1,FALSE,0,1
5001252,53410,14:17:00,15:17:00,2021-04-23,Evening,1,TRUE,FALSE,0,FALSE,0,TRUE,7,1
5010823,53410,,,2021-04-23,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,0
5011633,53410,14:19:00,16:19:00,2021-04-23,Evening,2,TRUE,FALSE,0,FALSE,0,TRUE,6,1
1977006,54013,,,2021-04-23,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,0
4019778,54013,6:05:00,14:05:00,2021-04-23,Day,7.2,TRUE,TRUE,0.8,FALSE,0,FALSE,0,1
5001188,54013,14:19:00,17:19:00,2021-04-23,Evening,3,TRUE,FALSE,0,FALSE,0,TRUE,5,1
4024378,55050,14:14:00,22:14:00,2021-04-23,Evening,7.1,TRUE,TRUE,0.9,FALSE,0,FALSE,0,1
5010831,55050,14:10:00,15:10:00,2021-04-23,Evening,1,TRUE,FALSE,0,FALSE,0,TRUE,7,1
5010836,55050,6:15:00,8:15:00,2021-04-23,Day,2,TRUE,FALSE,0,FALSE,0,TRUE,6,1
5011015,55050,14:08:00,16:08:00,2021-04-23,Evening,2,TRUE,FALSE,0,FALSE,0,TRUE,6,1
5011060,55050,,,2021-04-23,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,0
5011401,55050,6:19:00,14:19:00,2021-04-23,Day,7.3,TRUE,TRUE,0.7,FALSE,0,FALSE,0,1
1672200,11151,,,2021-04-24,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,1
5011105,11151,,,2021-04-24,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,1
5014147,11151,14:07:00,22:07:00,2021-04-24,Evening,7.1,TRUE,TRUE,0.9,TRUE,2,FALSE,0,2
5011110,31288,,,2021-04-24,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,3
5011499,31288,,,2021-04-24,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,3
5012163,31288,,,2021-04-24,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,3
5012165,31288,6:14:00,14:14:00,2021-04-24,Day,7,TRUE,TRUE,1,FALSE,0,FALSE,0,4
5012319,31288,,,2021-04-24,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,3
507800,51100,6:02:00,14:02:00,2021-04-24,Day,7.3,TRUE,TRUE,0.7,FALSE,0,FALSE,0,1
5011018,51100,,,2021-04-24,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,0
5005963,51120,,,2021-04-24,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,0
5011147,51120,14:03:00,17:03:00,2021-04-24,Evening,3,TRUE,FALSE,0,FALSE,0,TRUE,5,1
5012159,51120,6:10:00,9:10:00,2021-04-24,Day,3,TRUE,FALSE,0,FALSE,0,TRUE,5,1
5001252,53410,,,2021-04-24,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,1
5010823,53410,,,2021-04-24,N/A,0,FALSE,FALSE,0,FALSE,0,FALSE,0,1
5011633,53410,6:17:00,14:17:00,2021-04-24,Day,7,TRUE,TRUE,1,FALSE,0,FALSE,0,2
